<RecentFiles>
  <RecentFiles>
    <File id="BB3570EB-1C01-49ED-9954-6007F819C878/f:App.Config" caret="1316" fromTop="22" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:app.config" caret="1316" fromTop="22" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:PaymentView.designer.cs" caret="661" fromTop="18" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Tasks/f:POSBaseTask.cs" caret="341" fromTop="12" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Tasks/f:LoginTask.cs" caret="721" fromTop="13" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:LoginView.Designer.cs" caret="157" fromTop="7" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Controllers/f:LoginViewController.cs" caret="558" fromTop="14" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:LoginView.cs" caret="3392" fromTop="14" />
    <File id="BB3570EB-1C01-49ED-9954-6007F819C878/d:Partials/f:Sale.cs" caret="7526" fromTop="12" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Controllers/f:PaymentController.cs" caret="1519" fromTop="16" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Tasks/f:PaymentTask.cs" caret="8349" fromTop="27" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Tasks/f:ProcessSaleTask.cs" caret="1567" fromTop="20" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:PaymentView.cs" caret="5136" fromTop="15" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:SaleView.cs" caret="1259" fromTop="12" />
    <File id="BB3570EB-1C01-49ED-9954-6007F819C878/f:POSSystem.cs" caret="6077" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:app.config" caret="1316" fromTop="22" />
    <File id="BB3570EB-1C01-49ED-9954-6007F819C878/f:App.Config" caret="1316" fromTop="22" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:SaleView.cs" caret="14974" fromTop="25" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Controllers/f:PaymentController.cs" caret="2340" fromTop="19" />
    <File id="6B8F1FE1-7B1B-487E-BC8B-15B8536FA141/f:PaymentView.cs" caret="5136" fromTop="15" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Tasks/f:PaymentTask.cs" caret="8349" fromTop="27" />
    <File id="2C578F33-49F3-4888-BED5-258B66F78FDC/d:Tasks/f:ProcessSaleTask.cs" caret="2079" fromTop="12" />
    <File id="BB3570EB-1C01-49ED-9954-6007F819C878/f:POSSystem.cs" caret="7648" fromTop="30" />
  </RecentEdits>
</RecentFiles>
